🕤 Последнее обновление: пт, 30 июл. 2021 г., 22:14:27 MSK

💚💤 LB (2,60 %)
S 76,5@180 / 78,15@180
U 80,18@300 / 80,2@200

💚 DIS (0,11 %)
S 175,43@556 / 175,45@399
U 175,65@100 / 175,66@1000

❤️ EHTH (0,42 %)
S 52,26@340 / 52,35@274
U 52@7000 / 52,04@200

❤️ MOS (0,35 %)
S 31,36@2159 / 31,37@2324
U 31,26@1900 / 31,25@100

❤️ KALU (0,17 %)
S 120,94@320 / 121,3@158
U 120,64@100 / 120,74@100

❤️ KRG (0,15 %)
S 20,12@1080 / 20,13@1080
U 20,08@1200 / 20,09@100

❤️ PKG (0,14 %)
S 141,61@378 / 141,65@1
U 141,28@100 / 141,41@100

❤️ APPF (0,13 %)
S 142,12@72 / 142,25@191
U 141,59@200 / 141,94@100

❤️ TWNK (0,12 %)
S 16,14@1636 / 16,15@1271
U 16,11@700 / 16,12@500

❤️ LYB (0,11 %)
S 99,22@182 / 99,27@178
U 99,1@100 / 99,11@100
